COMMON	DATATYPE		type	WGS
			inference	similar to AA sequence:UniProtKB:Q4ZNQ1
	CDS	108671..109147	product	transcription elongation factor GreA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17380
			gene	greA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNQ2
	CDS	109176..109580	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113906.1
	CDS	complement(109590..109898)	product	RNA-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17400
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003340569.1
	CDS	110000..110629	product	ribosomal RNA large subunit methyltransferase E
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17410
			gene	rlmE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNQ4
	CDS	110832..112742	product	ATP-dependent zinc metalloprotease FtsH
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17420
			gene	ftsH_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNQ5
	CDS	112823..113602	product	dihydropteroate synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17430
			gene	folP
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WP9
	CDS	113619..114956	product	phosphoglucosamine mutase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17440
			gene	glmM
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95575
	CDS	115023..115778	product	triosephosphate isomerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17450
			gene	tpiA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HV51
	CDS	115783..116166	product	protein-export membrane protein SecG
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17460
			gene	secG
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95577
	tRNA	116189..116274	product	tRNA-Leu
			locus_tag	LOCUS_t00240
			inference	COORDINATES:profile:Aragorn:1.2.38
	tRNA	116371..116447	product	tRNA-Met
			locus_tag	LOCUS_t00250
			inference	COORDINATES:profile:Aragorn:1.2.38
	CDS	116568..117044	product	ribosome maturation factor RimP
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17470
			gene	rimP
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P95578
	CDS	117092..118573	product	transcription termination/antitermination protein NusA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17480
			gene	nusA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNR1
	CDS	118601..121126	product	translation initiation factor IF-2
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17490
			gene	infB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HV55
	CDS	121286..121687	product	ribosome-binding factor A
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17500
			gene	rbfA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WQ6
	CDS	121691..122608	product	tRNA pseudouridine synthase B
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17510
			gene	truB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNR4
	CDS	122751..123020	product	30S ribosomal protein S15
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17520
			gene	rpsO
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNR5
	CDS	123216..125321	product	polyribonucleotide nucleotidyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17530
			gene	pnp
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNR6
	tRNA	125584..125659	product	tRNA-Thr
			locus_tag	LOCUS_t00260
			inference	COORDINATES:profile:Aragorn:1.2.38
	CDS	complement(125668..126213)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	126410..126820	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17550
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(126904..127752)	product	nicotinate-nucleotide diphosphorylase (carboxylating)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17560
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003406592.1
	CDS	128097..130298	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17570
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266649.1
	CDS	130363..130932	product	N-acetyl-anhydromuranmyl-L-alanine amidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17580
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266650.1
	CDS	130935..131771	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17590
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004412346.1
	CDS	132062..134092	product	chemotaxis transducer
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003112846.1
	CDS	complement(134210..134986)	product	TatD-related deoxyribonuclease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17610
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266651.1
	CDS	complement(134990..135985)	product	DNA-binding transcriptional regulator FruR
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17620
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003406606.1
	CDS	136287..139148	product	phosphoenolpyruvate--protein phosphotransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17630
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266652.1
	CDS	139148..140089	product	phosphofructokinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17640
			gene	fruK
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q888R1
	CDS	140101..141840	product	PTS fructose transporter subunit IIBC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17650
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103366.1
	CDS	142008..143549	product	alkaline phosphatase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17660
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268874.1
	CDS	complement(143722..146250)	product	flavodoxin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17670
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268915.1
	CDS	complement(146558..148723)	product	iron transport outer membrane receptor
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17680
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003112850.1
	CDS	149023..149703	product	PKHD-type hydroxylase PiuC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17690
			gene	piuC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HVQ7
	CDS	149704..150480	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17700
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003112848.1
	CDS	150678..152942	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17710
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	153065..153964	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17720
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(154016..155179)	product	ornithine decarboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17730
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003368674.1
	CDS	155767..156135	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003101677.1
	CDS	complement(156136..156933)	product	acyl-CoA thioesterase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267408.1
	CDS	complement(157181..157948)	product	CHAD domain-containing protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103916.1
	CDS	complement(157993..158271)	product	lipoprotein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765788.1
	CDS	158517..159557	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17780
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003087542.1
	CDS	complement(159699..160397)	product	DNA-binding response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17790
			gene	kdpE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103914.1
	CDS	complement(160446..163097)	product	sensor histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17800
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267402.1
	CDS	complement(163247..163792)	product	potassium-transporting ATPase KdpC subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17810
			gene	kdpC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q883V4
	CDS	complement(163993..166050)	product	potassium-transporting ATPase ATP-binding subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17820
			gene	kdpB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUT1
	CDS	complement(166061..167755)	product	potassium-transporting ATPase potassium-binding subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17830
			gene	kdpA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUT2
	CDS	168258..169622	product	ethanolamine permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17840
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267271.1
	CDS	169797..169964	product	DUF2897 domain-containing protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17850
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003405831.1
	CDS	complement(170062..170913)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104198.1
	CDS	complement(170929..171582)	product	GntR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17870
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105278.1
	CDS	complement(171654..172928)	product	3-oxoacyl-[acyl-carrier-protein] synthase 2
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17880
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:A1JMR9
	CDS	complement(172961..173755)	product	short-chain dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17890
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003095350.1
	CDS	complement(173962..174297)	product	competence protein ComEA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17900
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268558.1
	CDS	complement(174410..176404)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17910
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003404223.1
	CDS	complement(176568..176900)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17920
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	frameshifted, deletion at around 176624
			note	possible pseudo due to internal stop codon
	CDS	complement(176970..177524)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17930
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
	CDS	177891..178916	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17940
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	178916..180076	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17950
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	180073..180810	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17960
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	180813..181757	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17970
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	181773..182042	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17980
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
	CDS	182223..182684	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17990
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	184325..184561	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	185338..185493	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(185636..185848)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(185832..186008)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(186096..186311)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(187911..189287)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004527331.1
	CDS	complement(189284..189877)	product	adenylyl-sulfate kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_18060
			gene	cysC_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
